ИНФОРМАТИКА I курс;АНАЛИТИЧНА ГЕОМЕТРИЯ;кат. Геометрия;доц. А. РУСЕВА;"В ЕЛЕКТРОННА СРЕДА";П 24.01.%У 28.01.%У 29.01.;Мудъл%Мудъл%Мудъл;14.00.%09.00.%09.00.
ИНФОРМАТИКА I курс;"ДИФЕРЕНЦИАЛНО И ИНТЕГРАЛНО СМЯТАНЕ - I";кат. Математически анализ;доц. П. ПЪРВАНОВ;"ПРИСЪСТВЕНО В ЗАЛА";I ч. 01.02.%II ч. 04.02.;200 325%200 325;09.00.%09.00.
ИНФОРМАТИКА I курс;ЛИНЕЙНА АЛГЕБРА;кат. Алгебра;доц. А. БОЖИЛОВ;ПРИСЪСТВЕНО В ЗАЛА;П 07.02.%У 09.02.%У 10.02.%У 11.02.;"325,107,120,306,314,320,3 21"%325%325%325;10.00.%10.00.%10.00.%10.00.
ИНФОРМАТИКА I курс;УВОД В ПРОГРАМИРАНЕТО;кат. Компютърна информатика;доц. Д. ДИМИТРОВ;"В ЕЛЕКТРОННА СРЕДА";П 15.02.%У 18.02.;Мудъл%Мудъл;09.00.%09.00.
ИНФОРМАТИКА II курс;"ДИФЕРЕНЦИАЛНИ УРАВНЕНИЯ И ПРИЛОЖЕНИЯ";кат. Диференциални уравнения;доц. Т. ПОПОВ;"В ЕЛЕКТРОННА СРЕДА";П 08.02.%У 12.02.;Мудъл%Мудъл;10.00.%10.00.
ИНФОРМАТИКА II курс;ЕЗИЦИ, АВТОМАТИ И ИЗЧИСЛИМОСТ;кат. Математическа логика и приложенията й;проф. А. СОСКОВА;събеседване -28.01.;П 24.01.%У 27.01.;325%325%101;09.00.%09.00.%11.00.
ИНФОРМАТИКА II курс;ИЗСЛЕДВАНЕ НА ОПЕРАЦИИТЕ;кат. ВОИС;проф. Н. ЗЛАТЕВА;"В ЕЛЕКТРОННА СРЕДА";22.01.;Мудъл;10.00.
ИНФОРМАТИКА II курс;СТРУКТУРИ ОТ ДАННИ И ПРОГРАМИРАНЕ;кат. Компютърна информатика;доц. А. СЕМЕРДЖИЕВ, доц. П. АРМЯНОВ;В ЕЛЕКТРОННА СРЕДА;П "31.01. - практи ческа част"%П "31.01.- теория"%У 04.02.%У 05.02.;Мудъл%Мудъл%Мудъл%Мудъл;09.00.%14.00.%09.00.%09.00.
ИНФОРМАТИКА III курс;КОМПЮТЪРНИ МРЕЖИ;кат. Изчислителни системи(временно присъединена към кат.МРМ);доц. С. ДИМИТРОВ;устен-присъствено;П 13.02.%У 17.02.;Мудъл%200;11.00.%11.00.
ИНФОРМАТИКА III курс;ОПЕРАЦИОННИ СИСТЕМИ;кат. Математическа логика и приложенията й;гл.ас. Г. ГЕОРГИЕВ;"ПРИСЪСТВЕНО В ЗАЛА";"П - I част" 29.01.%"П - II част" 05.02.%У 12.02.;ФХФ 210%107 120 306 320 321%101;13.00.%09.00.%09.00.
ИНФОРМАТИКА III курс;ВЕРОЯТНОСТИ И СТАТИСТИКА;кат. ВОИС;проф. М. БОЖКОВА;ПРИСЪСТВЕНО В ЗАЛА;П 26.01.%П 02.02.%У 07.02.;107, 120, 314, 320, 321%ФХФ 210%ФХФ 210;10.00.%14.00.%09.00.
ИНФОРМАТИКА III курс;ФУНКЦИОНАЛНО ПРОГРАМИРАНЕ;кат. Компютърна информатика;доц. Т. ТРИФОНОВ;"В ЕЛЕКТРОННА СРЕДА";П 09.02.%У 09.02.;Мудъл%Мудъл;09.00.%13.00.
ИНФОРМАТИКА IV курс;КОМПЮТЪРНА ГРАФИКА;кат. Числени методи и алгоритми;доц. Н. НАЙДЕНОВ;"В ЕЛЕКТРОННА СРЕДА";П 27.01.%У 28.01.;Мудъл%Мудъл;11.00.%11.00.
ИНФОРМАТИКА IV курс;СОФТУЕРНИ ТЕХНОЛОГИИ;кат. Софтуерни технологии;проф. С. ИЛИЕВА;"В ЕЛЕКТРОННА СРЕДА";01.02.;Мудъл;10.00.
ИНФОРМАТИКА IV курс;"ЧИСЛЕНИ МЕТОДИ ЗА ДИФЕРЕНЦИАЛНИ УРАВНЕНИЯ";кат. Числени методи и алгоритми;гл.ас. Т. ИВАНОВ;ПРИСЪСТВЕНО В ЗАЛА;П 10.02.%У 15.02.;107 120%229;10.00.%10.00.
"ИНФОРМАЦИОННИ СИСТЕМИ I курс";АЛГЕБРА;кат. Алгебра;доц. Е. ВЕЛИКОВА;В ЕЛЕКТРОННА СРЕДА;П 10.02.%П 11.02.%У 13.02.%У 14.02.%У 15.02.%У 16.02.%У 17.02.%У 18.02.;Мудъл%Мудъл%Мудъл%Мудъл%Мудъл%Мудъл%Мудъл%Мудъл;09.00.%09.00.%09.00.%09.00.%09.00.%09.00.%09.00.%09.00.
"ИНФОРМАЦИОННИ СИСТЕМИ I курс";"ДИФЕРЕНЦИАЛНО И ИНТЕГРАЛНО СМЯТАНЕ - I";кат. Математически анализ;доц. М. ТАКЕВ;"В ЕЛЕКТРОННА СРЕДА";П 01.02.%У 04.02.;Мудъл%Мудъл;09.00.%09.00.
"ИНФОРМАЦИОННИ СИСТЕМИ I курс";ДИСКРЕТНИ СТРУКТУРИ;кат. Математическа логика и приложенията й;доц. Х. ГАНЧЕВ;"В ЕЛЕКТРОННА СРЕДА";П 25.01.%У 28.01.%У 29.01.;Мудъл%Мудъл%Мудъл;09.00.%09.00.%09.00.
"ИНФОРМАЦИОННИ СИСТЕМИ I курс";УВОД В ПРОГРАМИРАНЕТО;кат. Компютърна информатика;доц. Д. ДИМИТРОВ;"В ЕЛЕКТРОННА СРЕДА";07.02.;Мудъл;08.00.
"ИНФОРМАЦИОННИ СИСТЕМИ II курс";"ОСНОВИ НА ИНФОРМАЦИОННИ СИСТЕМИ 2";кат. Компютърна информатика;проф. В. ДИМИТРОВ;"В ЕЛЕКТРОННА СРЕДА";26.01.;Мудъл;09.00.
"ИНФОРМАЦИОННИ СИСТЕМИ II курс";"ИНФОРМАЦИОННИ СИСТЕМИ - ТЕОРИЯ И ПРАКТИКА";кат. Компютърна информатика;проф. В. ДИМИТРОВ;"В ЕЛЕКТРОННА СРЕДА";26.01.;Мудъл;13.00.
"ИНФОРМАЦИОННИ СИСТЕМИ II курс";КОМПЮТЪРНИ АРХИТЕКТУРИ;кат. Изчислителни системи(временно присъединена към кат.МРМ);доц. С. ЦВЕТАНОВ;"В ЕЛЕКТРОННА СРЕДА";08.02.;Мудъл;09.00.
"ИНФОРМАЦИОННИ СИСТЕМИ II курс";СТРУКТУРИ ОТ ДАННИ;кат. Компютърна информатика;доц. П. АРМЯНОВ;В ЕЛЕКТРОННА СРЕДА;П "31.01. - практи ческа част"%П "31.01.- теория"%У 04.02.%У 05.02.;Мудъл%Мудъл%Мудъл%Мудъл;09.00.%14.00.%09.00.%09.00.
ИНФОРМАЦИОННИ СИСТЕМИ III курс;XML ТЕХНОЛОГИИ;кат. Компютърна информатика;доц. П. ПАВЛОВ;"В ЕЛЕКТРОННА СРЕДА";П 05.02.%У 06.02.;Мудъл%Мудъл;09.00.%09.00.
ИНФОРМАЦИОННИ СИСТЕМИ III курс;"СИСТЕМИ ЗА УПРАВЛЕНИЕ НА БАЗИ ОТ ДАННИ";кат. Компютърна информатика;проф. В. ДИМИТРОВ;"В ЕЛЕКТРОННА СРЕДА";24.01.;Мудъл;09.00.
